time,process,threads,cpusae_percent
2020-4-3,197,2314,29.2
2020-4-3,197,2316,35.4
2020-4-3,197,2316,39.3
2020-4-3,197,2316,25.5
2020-4-3,197,2316,28.4
2020-4-3,197,2316,29.0
2020-4-3,197,2315,30.9
2020-4-3,197,2317,30.7
2020-4-3,197,2317,26.1
2020-4-3,197,2317,26.2
2020-4-3,197,2318,27.8
2020-4-3,197,2318,28.2
2020-4-3,197,2315,28.8
2020-4-3,197,2315,27.1
2020-4-3,197,2314,27.8
2020-4-3,197,2310,29.1
2020-4-3,197,2310,27.9
2020-4-3,197,2310,27.8
2020-4-3,197,2315,36.7
2020-4-3,197,2315,54.9
2020-4-3,197,2378,46.0
2020-4-3,198,2389,28.9
2020-4-3,198,2389,69.1
2020-4-3,198,2410,85.8
2020-4-3,199,2461,70.9
2020-4-3,199,2469,63.9
2020-4-3,200,2509,79.6
2020-4-3,202,2529,39.1
2020-4-3,201,2532,29.8
2020-4-3,201,2533,27.1
2020-4-3,201,2532,30.3
2020-4-3,201,2532,34.3
2020-4-3,201,2527,28.1
2020-4-3,201,2528,55.0
2020-4-3,201,2535,47.5
2020-4-3,201,2535,26.1
2020-4-3,201,2536,27.0
2020-4-3,201,2536,33.0
2020-4-3,201,2536,31.6
2020-4-3,201,2536,30.7
2020-4-3,201,2535,30.2
2020-4-3,201,2535,32.3
2020-4-3,201,2534,29.7
2020-4-3,201,2532,39.0
2020-4-3,201,2532,31.8
2020-4-3,201,2533,29.7
2020-4-3,201,2533,34.9
2020-4-3,201,2529,28.7
2020-4-3,201,2529,29.7
2020-4-3,201,2529,28.7
2020-4-3,201,2528,31.1
2020-4-3,201,2509,46.1
2020-4-3,200,2516,70.6
2020-4-3,200,2516,39.5
2020-4-3,200,2515,51.1
2020-4-3,200,2515,30.7
2020-4-3,200,2514,35.7
2020-4-3,200,2514,35.5
2020-4-3,200,2510,29.9
2020-4-3,200,2511,27.7
2020-4-3,200,2510,27.1
2020-4-3,200,2510,27.7
2020-4-3,200,2509,35.6
2020-4-3,200,2507,35.8
2020-4-3,200,2507,34.7
2020-4-3,200,2506,36.7
2020-4-3,200,2508,36.3
2020-4-3,200,2508,35.5
2020-4-3,200,2509,60.7
2020-4-3,202,2510,41.1
2020-4-3,200,2508,36.2
2020-4-3,200,2505,37.8
2020-4-3,200,2504,48.5
2020-4-3,200,2504,48.2
2020-4-3,202,2504,38.8
2020-4-3,200,2504,29.1
2020-4-3,200,2500,29.8
2020-4-3,200,2501,28.2
2020-4-3,200,2499,44.5
2020-4-3,202,2494,57.7
2020-4-3,199,2494,28.1
2020-4-3,199,2494,30.7
2020-4-3,199,2494,48.0
2020-4-3,200,2502,34.4
2020-4-3,200,2503,30.7
2020-4-3,200,2503,34.2
2020-4-3,200,2503,30.2
2020-4-3,200,2503,29.8
2020-4-3,200,2503,26.6
2020-4-3,200,2503,27.1
2020-4-3,200,2499,29.3
2020-4-3,200,2499,33.0
2020-4-3,200,2498,26.6
2020-4-3,200,2498,28.1
2020-4-3,200,2498,33.7
2020-4-3,200,2498,30.7
2020-4-3,200,2494,52.6
2020-4-3,202,2505,56.9
2020-4-3,206,2506,64.1
2020-4-3,202,2506,60.2
2020-4-3,202,2505,62.7
2020-4-3,202,2513,68.6
2020-4-3,202,2514,66.5
2020-4-3,202,2510,67.0
2020-4-3,201,2486,69.6
2020-4-3,200,2481,58.5
2020-4-3,200,2479,51.5
2020-4-3,200,2470,59.8
2020-4-3,198,2452,51.5
2020-4-3,199,2459,26.6
2020-4-3,199,2458,27.7
2020-4-3,199,2456,27.8
2020-4-3,199,2453,27.6
2020-4-3,199,2453,27.7
2020-4-3,199,2453,30.8
2020-4-3,199,2441,27.8
2020-4-3,198,2439,35.9
2020-4-3,198,2444,84.1
2020-4-3,202,2444,68.0
2020-4-3,199,2449,38.8
2020-4-3,199,2447,40.8
2020-4-3,199,2455,35.9
2020-4-3,199,2457,26.2
2020-4-3,199,2456,32.4
2020-4-3,199,2449,33.3
2020-4-3,198,2448,40.6
2020-4-3,198,2447,38.3
